run,success,sim_time_s,wall_time_s,steps,final_dist,goal_x,goal_y,collision_type,collision_id,reason
1,False,11.04,13.669061435,138,13.0082110386931,-8,-9.5,moving,26,
1,True,22.8,29.7121751770001,285,0.248943923646493,-8,-9.5,none,,
1,True,21.28,26.202879255,266,0.248500613382758,-8,-9.5,none,,
1,True,22.16,28.9279457620005,277,0.249046111872065,-8,-9.5,none,,
1,False,0,7.59269265900002,0,,-8,-9.5,none,,rrt_failed
1,False,0,7.11808746199949,0,,-8,-9.5,none,,rrt_failed
1,True,21.36,27.9952021079998,267,0.243395220637837,-8,-9.5,none,,
1,True,21.84,27.4386823280001,273,0.24703939962981,-8,-9.5,none,,
1,True,21.68,27.5417826659996,271,0.248843436122563,-8,-9.5,none,,
1,True,21.36,28.581768348,267,0.248910404825051,-8,-9.5,none,,
2,True,14.72,17.1481251280002,184,0.236114720372633,-5.5,8,none,,
2,True,13.12,15.2981786820001,164,0.240232202012615,-5.5,8,none,,
2,True,13.04,15.3643699180002,163,0.240660083185739,-5.5,8,none,,
2,True,14.72,21.6280729979999,184,0.230985117496974,-5.5,8,none,,
2,True,13.68,17.2218820839998,171,0.249173895336758,-5.5,8,none,,
2,True,13.28,15.7906230959998,166,0.236503941795327,-5.5,8,none,,
2,True,14.4,23.8117209039992,180,0.244012628176042,-5.5,8,none,,
2,True,13.52,15.9912909920004,169,0.24144261538652,-5.5,8,none,,
2,True,13.84,16.2480229899993,173,0.241442438402051,-5.5,8,none,,
2,True,13.2,15.3734515699998,165,0.242666118370318,-5.5,8,none,,
3,False,0,7.46121919799953,0,,9.6,3,none,,rrt_failed
3,False,0,6.68189562400039,0,,9.6,3,none,,rrt_failed
3,False,0,7.11984085300082,0,,9.6,3,none,,rrt_failed
3,False,0,7.25478624600055,0,,9.6,3,none,,rrt_failed
3,False,0,7.6575532679999,0,,9.6,3,none,,rrt_failed
3,False,0,7.71832352699948,0,,9.6,3,none,,rrt_failed
3,False,0,6.34783822499958,0,,9.6,3,none,,rrt_failed
3,False,0,7.42794557500019,0,,9.6,3,none,,rrt_failed
